t0,t1,t_mean,t0_data,t1_data,cps_bgsub,cps_bgsub_err,flux_bgsub,flux_bgsub_err,mag_bgsub,mag_bgsub_err_1,mag_bgsub_err_2,cps_mcatbgsub,cps_mcatbgsub_err,flux_mcatbgsub,flux_mcatbgsub_err,mag_mcatbgsub,mag_mcatbgsub_err_1,mag_mcatbgsub_err_2,cps,cps_err,flux,flux_err,mag,mag_err_1,mag_err_2,counts,flat_counts,bg_counts,bg_flat_counts,exptime,bg,mcat_bg,responses,detxs,detys,detrad,racent,deccent,flags
993336631.995,993336640.995,993336636.87,993336633.14,993336640.985,25.3122193243,2.49359336093,5.21431718081e-15,5.13680232351e-16,16.5716744378,0.102013419765,0.112601838282,24.9797265045,2.50654399372,5.14582365992e-15,5.16348062706e-16,16.5860308022,0.103820342651,0.114807750693,28.6197015902,2.36090154822,5.89565852758e-15,4.86345718933e-16,16.4383372471,0.0860619182139,0.0934755627125,134.0,146.951643785,10.0,9.22517320913,5.13463228545,16.9827052259,18.6899335933,0.911945531232,96.6673278809,440.121795654,305.974620617,301.5634876,44.4565441707,32.0
993336640.995,993336649.995,993336645.709,993336641.115,993336649.96,22.6950411004,2.29144090578,4.67517846668e-15,4.72036826591e-16,16.690172566,0.104435349936,0.115560421428,22.8792136869,2.28447623124,4.71311801951e-15,4.70602103636e-16,16.6813972636,0.103333075933,0.114212086632,26.5191887727,2.14218568466,5.46295288717e-15,4.4129025104e-16,16.521099413,0.0843419459735,0.0914498060932,140.0,153.252032841,13.0,12.0046173497,5.77891104267,22.099409212,21.0350922179,0.913646654351,97.7065582275,439.310943604,304.83876923,301.563928864,44.4565733691,32.0
993336649.995,993336658.995,993336654.573,993336650.005,993336658.965,30.383563402,2.56405161453,6.2590140608e-15,5.28194632593e-16,16.3734032329,0.0879631897774,0.0957230066451,30.553089151,2.55832622978,6.29393636511e-15,5.27015203335e-16,16.3673621818,0.0873065455281,0.0949458333706,34.1930642367,2.4321441909,7.04377123276e-15,5.01021703325e-16,16.2451549446,0.0746052067528,0.0801123691084,182.0,197.650267685,13.0,11.9617608504,5.78041986283,22.0205142927,21.0405842857,0.920950349768,97.9807891846,438.47869873,304.460529392,301.563734916,44.4563549311,32.0
993336658.995,993336667.995,993336663.851,993336659.04,993336667.92,26.1371294632,2.24217212394,5.38424866943e-15,4.61887457533e-16,16.5368552774,0.0893595356546,0.0973790738468,23.9695424586,2.32422947109,4.93772574648e-15,4.78791271044e-16,16.6308506397,0.100482868674,0.110739685215,27.6095175443,2.18467544475,5.68756061414e-15,4.50043141617e-16,16.4773529557,0.0826820220163,0.0895013832683,148.0,159.714292062,5.0,4.62673807067,5.78475490583,8.51740417555,21.0563637342,0.926744546922,97.4735565186,437.893066406,304.890363061,301.563759999,44.4566770098,32.0
993336667.995,993336676.995,993336672.745,993336668.06,993336676.95,22.4019925834,2.23302751432,4.61481047219e-15,4.60003667951e-16,16.7042833772,0.103165679505,0.114007588252,21.9881964546,2.24898228138,4.52956846964e-15,4.63290349964e-16,16.7245259787,0.105731142529,0.11714937328,25.6281715403,2.10449178088,5.2794033373e-15,4.33525306862e-16,16.5582059444,0.0856848925898,0.0930309094089,137.0,148.299872145,11.0,10.1409645863,5.78659589162,18.6685938975,21.0630648766,0.923854695779,96.6985092163,437.356292725,305.593335853,301.563679539,44.456460353,32.0
993336676.995,993336685.995,993336681.634,993336677.01,993336685.935,26.4217044712,2.48558058997,5.44287112107e-15,5.12029601533e-16,16.5250979234,0.0976161862864,0.107267516892,27.4648098648,2.44908923467,5.65775083215e-15,5.04512382343e-16,16.483058508,0.0927410690691,0.101408946613,31.1047849505,2.3172535308,6.40758569981e-15,4.77354227345e-16,16.3479319922,0.0780143295201,0.084056945315,167.0,180.180298087,16.0,14.7359919914,5.79268747153,27.1276216205,21.0852380757,0.926920895695,95.6147384644,437.390716553,306.673202488,301.563893554,44.456451672,32.0
993336685.995,993336694.995,993336690.312,993336685.995,993336694.99,25.2338226248,2.29198469522,5.19816746072e-15,4.72148847216e-16,16.5750423851,0.0943925488405,0.103387096395,24.2288270847,2.32943526597,4.99113837945e-15,4.7986366479e-16,16.6191690238,0.0996681654802,0.109750841344,27.8688021704,2.19075606354,5.7409732471e-15,4.5129574909e-16,16.4672042433,0.0821607276412,0.0888908209073,151.0,161.826097318,9.0,8.31141875158,5.80671161713,15.3005663381,21.1362856163,0.933190381828,94.7953872681,438.054840088,307.567921746,301.563782724,44.4566383031,32.0
993336694.995,993336703.995,993336699.85,993336695.005,993336703.98,23.9380242493,2.28532265524,4.93123299535e-15,4.70776466979e-16,16.6322792435,0.0989995440552,0.108940529659,23.4892462057,2.30217327079,4.83878471838e-15,4.74247693783e-16,16.6528272999,0.101515412305,0.111995296057,27.1292212914,2.16171578848,5.58861958604e-15,4.45313452427e-16,16.4964066798,0.0832398445666,0.0901554345513,146.0,157.498879038,11.0,10.0637865614,5.80550681297,18.5265161699,21.1319001592,0.927167400266,94.146736145,439.041168213,308.334934489,301.56359015,44.4567638366,32.0
993336703.995,993336712.995,993336708.189,993336704.05,993336712.79,24.3208696765,2.38844464955,5.01009915336e-15,4.92019597808e-16,16.6150522486,0.101709096264,0.112231117796,25.0637416913,2.36147930106,5.1631307884e-15,4.86464736019e-16,16.5823852349,0.0977605744445,0.10744191783,28.703716777,2.22463320834,5.91296565606e-15,4.58274440918e-16,16.4351546596,0.0810465376022,0.0875879647354,153.0,166.478993104,15.0,13.808461142,5.79991066655,25.4201216477,21.1115303256,0.919171287626,93.5507049561,439.929138184,309.039652001,301.563799325,44.4566201432,32.0
993336748.995,993336757.995,993336756.065,993336754.02,993336757.975,28.7324099168,3.62474492487,5.91887644286e-15,7.46697454523e-16,16.4340698656,0.128995683583,0.146414321174,27.724498771,3.67808471327,5.71124674683e-15,7.57685450933e-16,16.4728407417,0.135254188866,0.154533455795,31.3644738567,3.4816018813,6.46108161449e-15,7.17209987548e-16,16.3389049835,0.114289674105,0.127751254769,75.0,81.1554698534,4.0,3.69950724984,2.58749661238,6.81045652812,9.41842320344,0.924233791517,92.0918731689,423.495697021,308.803274508,301.563794306,44.4568387911,36.0
993336757.995,993336766.995,993336762.16,993336758.09,993336766.875,22.8974035168,2.19949836385,4.71686512447e-15,4.53096662953e-16,16.6805344057,0.0995846876221,0.109649613041,21.8750838726,2.23910572843,4.50626727775e-15,4.61255780056e-16,16.7301256829,0.105807361087,0.11724296704,25.5150589583,2.09467241127,5.25610214541e-15,4.31502516722e-16,16.5630085595,0.0856640124064,0.0930062937463,137.0,148.37506664,9.0,8.26883810109,5.81519591557,15.2221792316,21.1671682513,0.923410811199,91.1050720215,422.857421875,309.739468369,301.563957841,44.4568290216,32.0
993336766.995,993336775.995,993336771.619,993336767.22,993336775.98,23.7138093082,2.29562440688,4.88504471749e-15,4.72898627816e-16,16.642496692,0.100323933742,0.110546649358,23.5602899496,2.30135951155,4.85341972961e-15,4.74080059378e-16,16.6495484228,0.101188974833,0.111598050039,27.2002650353,2.1612856037,5.60325459727e-15,4.45224834362e-16,16.4935671606,0.0830146300182,0.0898912808629,146.0,158.387881586,12.0,11.0280982534,5.8230271426,20.3017263301,21.1956737225,0.921862365179,92.2893066406,422.368164062,308.522617601,301.563661699,44.4570844144,32.0
993336775.995,993336784.995,993336780.496,993336776.03,993336784.875,23.4523993286,2.33110620044,4.8311942617e-15,4.80207877291e-16,16.654531799,0.102886708444,0.113666941277,23.8954377525,2.31471681761,4.92246017701e-15,4.76831664428e-16,16.6342125225,0.100386477868,0.110622605424,27.5354128382,2.17539301659,5.67229504467e-15,4.48130961418e-16,16.4802710194,0.0825570980475,0.0893550089533,148.0,160.216678649,14.0,12.9051960537,5.81856824123,23.7572927352,21.1794434326,0.923816388506,94.0555801392,421.729095459,306.715082175,301.563808275,44.4568341184,32.0
993336784.995,993336793.995,993336789.497,993336784.995,993336793.88,22.597904558,2.18557399545,4.65516833896e-15,4.50228243062e-16,16.6948295748,0.100235232112,0.110438943196,21.5716252081,2.22551427295,4.44375479288e-15,4.58455940227e-16,16.7452928347,0.106604725006,0.118222980819,25.2116002939,2.08039511126,5.19358966054e-15,4.28561392919e-16,16.5759989671,0.086087190778,0.0935053804932,136.0,146.861911748,9.0,8.27049400184,5.8251721444,15.2252275943,21.2034814756,0.926151808742,94.9039077759,420.8855896,305.810126293,301.563941965,44.4565318142,32.0
993336793.995,993336802.995,993336798.455,993336794.02,993336802.955,22.0214237368,2.36565130093,4.53641328979e-15,4.87324167991e-16,16.7228865157,0.110785802183,0.123388195582,23.6673092412,2.30514735978,4.87546570368e-15,4.74860356115e-16,16.6446277865,0.100910359668,0.111259208949,27.3072843269,2.165343756,5.62530057134e-15,4.46060813737e-16,16.4893037193,0.0828508786612,0.0896992919613,145.0,159.038884402,18.0,16.7227682342,5.82404615921,30.7850960675,21.1993829176,0.911835238118,96.5357894897,420.732421875,304.171596927,301.564140056,44.4565442335,32.0
993336802.995,993336811.995,993336807.511,993336803.04,993336811.935,26.0463485974,2.38438284189,5.36554781106e-15,4.9118286543e-16,16.5406328781,0.0951029605345,0.104240068116,25.9357495098,2.3883624504,5.34276439902e-15,4.92002664782e-16,16.5452529923,0.0956437483609,0.10489020125,29.5757245955,2.25370064395,6.09259926668e-15,4.64262332654e-16,16.4026615162,0.0797335072692,0.0860563144564,159.0,172.217915954,12.0,11.1637093615,5.82294832364,20.5513740519,21.1953868235,0.923690089458,98.130241394,420.92388916,302.594051988,301.563952153,44.4566640921,32.0
993336811.995,993336820.995,993336816.536,993336812.055,993336820.955,28.1306289284,2.33203581466,5.79490955926e-15,4.8039937782e-16,16.457051395,0.0864711222446,0.0939585473664,26.2565024858,2.40006148578,5.40883951207e-15,4.94412666071e-16,16.5319078122,0.0949681013254,0.104078051915,29.8964775715,2.26607258932,6.15867437973e-15,4.668109534e-16,16.390949944,0.0793261353848,0.0855819298058,162.0,174.057367045,6.0,5.58461863125,5.82200249608,10.2807752075,21.1919440347,0.930865809358,98.9625396729,421.132415771,301.778282049,301.563945202,44.4565192486,32.0
993336820.995,993336829.995,993336825.523,993336820.995,993336829.96,28.6479043124,2.39251316605,5.90146828836e-15,4.92857712206e-16,16.4372678565,0.0870867406646,0.0946859118115,27.3670529433,2.43800231489,5.63761290632e-15,5.02228476868e-16,16.4869299191,0.0926547474523,0.101305731887,31.007028029,2.30638256846,6.38744777397e-15,4.75114809103e-16,16.3513496454,0.0778973895209,0.0839211949337,168.0,180.741378239,8.0,7.46991778735,5.82904553347,13.7514395631,21.2175805153,0.929615813176,99.1288452148,421.648162842,301.648959448,301.563827419,44.4564708585,32.0
993336829.995,993336838.995,993336834.242,993336830.09,993336838.895,24.4161188332,2.32252240414,5.02972047963e-15,4.78439615254e-16,16.610808425,0.0986567604885,0.108525533129,24.2686151967,2.32797093221,4.99933473052e-15,4.79562012035e-16,16.6173875111,0.0994522492711,0.10948904878,27.9085902824,2.18955921948,5.74916959818e-15,4.51049199213e-16,16.4656552501,0.0820047377273,0.088708242496,150.0,162.46597023,12.0,11.0439652273,5.82136068452,20.3309359866,21.1896078566,0.923568665866,98.0833892822,422.344360352,302.742316611,301.564164474,44.4566604559,32.0
993336838.995,993336847.995,993336843.484,993336839.015,993336847.87,25.2176600788,2.22023934084,5.19483797622e-15,4.57369304212e-16,16.5757380341,0.0916151834845,0.100064139127,23.3305717041,2.29201251311,4.80609777103e-15,4.72154577701e-16,16.6601865473,0.101743870413,0.112273467269,26.9705467898,2.15142639734,5.55593263869e-15,4.43193837853e-16,16.5027756219,0.0833276160641,0.0902584138121,145.0,157.154389744,6.0,5.54827873987,5.82688927182,10.2138767711,21.2097317767,0.922900584312,96.265083313,422.898010254,304.596812998,301.563929102,44.4567012906,32.0
993336847.995,993336856.995,993336851.456,993336848.04,993336854.95,24.4996425275,2.52984672294,5.04692636067e-15,5.21148424925e-16,16.6071006309,0.106695229227,0.118334318016,23.1017484168,2.59013582582,4.75896017386e-15,5.3356798012e-16,16.6708878751,0.115377766522,0.129112611788,26.7417235025,2.43002762375,5.50879504151e-15,5.00585690492e-16,16.5120265148,0.0944327642919,0.103435349193,113.0,121.103408608,6.0,5.51551314688,4.52863139493,10.1535582931,16.4841054499,0.933251978129,94.7216415405,423.518798828,306.182968243,301.564079272,44.4569540645,32.0
993336883.995,993336892.995,993336890.712,993336889.085,993336892.99,34.7623383382,3.86398273172,7.16104169766e-15,7.95980442734e-16,16.2272275445,0.114435909803,0.127934037676,33.0767424737,3.94729619255,6.81380894957e-15,8.13143015666e-16,16.2811931701,0.122402647134,0.137976256831,36.7167175594,3.76507694803,7.56364381723e-15,7.75605851294e-16,16.1678403782,0.105989768128,0.117467016047,86.0,95.0998834322,3.0,2.7497463237,2.59009763818,5.06203300499,9.42789087255,0.904453071046,110.619628906,413.621063232,289.700763786,301.564230688,44.4569138055,4.0
993336892.995,993336901.995,993336897.562,993336893.055,993336901.975,25.3681706039,2.33461269858,5.2258431444e-15,4.80930215908e-16,16.5692771257,0.0955856379341,0.104820306904,24.9438491841,2.35013722069,5.13843293192e-15,4.84128267461e-16,16.58759132,0.0977587471897,0.107439710439,28.5838242698,2.21342604042,5.88826779957e-15,4.55965764327e-16,16.439699167,0.0809790241073,0.0875091122988,151.0,166.767199741,11.0,10.1912446834,5.83432077411,18.7611549853,21.2367822598,0.90561399738,110.559501648,413.874633789,289.772855094,301.56411954,44.4569323613,0.0
993336901.995,993336910.995,993336906.475,993336901.995,993336910.98,27.7671071403,2.41992984118,5.72002407089e-15,4.98505547284e-16,16.47117341,0.0907246269497,0.0990025834034,27.3371466992,2.43509962719,5.63145222004e-15,5.01630523201e-16,16.4881170417,0.0926460505551,0.101295334009,30.9771217849,2.30351977077,6.3812870877e-15,4.74525072778e-16,16.3523973421,0.0778765662278,0.0838970254236,166.0,180.841557253,11.0,10.1796265636,5.83790703696,18.739767083,21.2498361673,0.918027092607,112.070968628,414.007659912,288.269564198,301.563988664,44.4569866202,0.0
993336910.995,993336919.995,993336915.144,993336911.045,993336919.985,26.5470823258,2.55789547283,5.46869895911e-15,5.26926467403e-16,16.5199580084,0.0998761892864,0.110003173566,28.7196063566,2.48403924446,5.91623890945e-15,5.11712084359e-16,16.4345537925,0.090067134316,0.0982200664219,32.3595814423,2.35511069788,6.66607377711e-15,4.85152803763e-16,16.3049927611,0.0762760565088,0.082042312516,174.0,188.791805881,20.0,18.4208982061,5.83418565589,33.9111989702,21.2362904329,0.92178258969,113.823295593,413.421020508,286.491238848,301.564401978,44.4567955795,0.0
993336919.995,993336928.995,993336924.452,993336920.095,993336928.955,23.1392053869,2.47963855105,4.7666763097e-15,5.10805541517e-16,16.6691288976,0.110527717886,0.12306807357,25.8923923939,2.38273015526,5.33383283315e-15,4.90842411983e-16,16.5470695499,0.0955807896688,0.104814475856,29.5323674796,2.24820506698,6.0836677008e-15,4.63130243797e-16,16.4042543404,0.0796586329778,0.0859690944258,160.0,172.553861695,22.0,20.2912962981,5.84287263166,37.3544318215,21.2679108083,0.927326016931,114.642555237,412.660797119,285.638175084,301.564016576,44.4567644664,0.0
