t0,t1,t_mean,t0_data,t1_data,cps_bgsub,cps_bgsub_err,flux_bgsub,flux_bgsub_err,mag_bgsub,mag_bgsub_err_1,mag_bgsub_err_2,cps_mcatbgsub,cps_mcatbgsub_err,flux_mcatbgsub,flux_mcatbgsub_err,mag_mcatbgsub,mag_mcatbgsub_err_1,mag_mcatbgsub_err_2,cps,cps_err,flux,flux_err,mag,mag_err_1,mag_err_2,counts,flat_counts,bg_counts,bg_flat_counts,exptime,bg,mcat_bg,responses,detxs,detys,detrad,racent,deccent,flags
993336928.995,993336937.995,993336933.428,993336929.295,993336937.975,28.9986870251,2.37580869748,5.97372952718e-15,4.89416591681e-16,16.4240541631,0.085496048561,0.0928083185678,27.3531325596,2.43434515738,5.63474530727e-15,5.0147510242e-16,16.4874823246,0.0925666507491,0.101200413266,30.9931076453,2.30286851724,6.38458017493e-15,4.74390914552e-16,16.3518371884,0.0778165682138,0.0838273915771,168.0,181.130657767,7.0,6.33156766989,5.8442238139,11.6558404832,21.2728290779,0.927566322574,114.561264038,411.600128174,285.674351248,301.564141419,44.4567159099,0.0
993336937.995,993336946.995,993336942.134,993336938.01,993336946.865,21.4694554187,2.24618818043,4.42270781624e-15,4.62714765169e-16,16.7504474287,0.108034716454,0.119984562644,21.8500772304,2.23165575073,4.50111590945e-15,4.59721084651e-16,16.7313675591,0.105586900669,0.116972289309,25.4900523161,2.08757515327,5.25095077711e-15,4.30040481573e-16,16.5640731829,0.0854654346013,0.0927722417755,138.0,149.092986876,14.0,12.7745226096,5.84906555024,23.5167348041,21.2904528776,0.925681242564,114.197677612,410.762481689,286.004892431,301.564125108,44.4567034854,0.0
993336946.995,993336955.995,993336951.222,993336946.995,993336955.96,29.3701164427,2.39008091683,6.05024398721e-15,4.92356668868e-16,16.4102358291,0.0849438103333,0.0921578779167,27.7493153596,2.44737129964,5.71635896408e-15,5.04158487726e-16,16.4718693187,0.0917675498582,0.100245953284,31.3892904453,2.31672826002,6.46619383174e-15,4.77246021564e-16,16.3380462535,0.0773148971882,0.0832454761324,169.0,183.574690432,7.0,6.41464622404,5.84832240001,11.8087805488,21.2877478293,0.920710287537,113.321350098,410.142089844,286.857996744,301.564241781,44.4569857929,0.0
993336955.995,993336964.995,993336960.856,993336956.095,993336964.94,27.9841655584,2.31831354003,5.76473810504e-15,4.77572589245e-16,16.4627190963,0.0864144971243,0.0938916889157,26.079328913,2.38747869287,5.37234175608e-15,4.91820610732e-16,16.5392589707,0.0951058861438,0.104243583355,29.7193039987,2.25346331934,6.12217662373e-15,4.64213443785e-16,16.397403414,0.0793539817795,0.0856143446734,160.0,173.930715002,6.0,5.51619279596,5.85244913575,10.1548094653,21.3027690446,0.920080590173,112.123718262,409.668609619,288.038600884,301.564119764,44.4568748618,0.0
993336964.995,993336973.995,993336969.549,993336965.07,993336973.87,26.2542857708,2.44381664295,5.40838286878e-15,5.03426228448e-16,16.5319994797,0.0966324324916,0.106080639742,26.9452100754,2.41951653817,5.55071327553e-15,4.98420406862e-16,16.5037960653,0.0933609700724,0.102150691689,30.5851851611,2.28723825886,6.30054814319e-15,4.71171081325e-16,16.3662222149,0.078301520677,0.0843904667227,166.0,178.81313371,15.0,13.7541593867,5.84639696532,25.3201570528,21.280739295,0.928468596032,110.750144958,409.746246338,289.414007884,301.564216378,44.4568586653,0.0
993336973.995,993336982.995,993336978.196,993336974.0,993336982.835,21.6979507836,2.14421054666,4.46977786142e-15,4.41707372612e-16,16.7389532006,0.102317256427,0.11297219576,20.6415118787,2.18596344954,4.25215144701e-15,4.50308470606e-16,16.7931462404,0.109290945593,0.121536371298,24.2814869644,2.03850348241,5.00198631467e-15,4.19931717377e-16,16.616811803,0.0875261212575,0.0952055986808,132.0,141.882111225,9.0,8.20039116308,5.84322168708,15.0961746411,21.2691813613,0.930406415135,109.764808655,410.277923584,290.417117279,301.564023565,44.4569860372,0.0
993336982.995,993336991.995,993336987.502,993336982.995,993336991.965,23.7677706691,2.35578549021,4.89616075783e-15,4.85291810983e-16,16.640028879,0.102609620191,0.113328785723,24.452033219,2.33078917472,5.03711884312e-15,4.80142569992e-16,16.6092125572,0.0988534105981,0.10876357538,28.0920083048,2.19303608249,5.78695371078e-15,4.51765432993e-16,16.4585430297,0.0816135659741,0.0882506457536,152.0,164.086942128,15.0,13.7204527804,5.84105416557,25.2581062547,21.261291637,0.926398021068,109.252685547,411.060028076,290.957600146,301.563810848,44.4566587028,0.0
993336991.995,993337000.995,993336995.171,993336992.01,993336998.935,18.9256008853,2.44054534311,3.89867378238e-15,5.0275234068e-16,16.887375807,0.131691297915,0.149898156141,19.366688562,2.42059326541,3.98953784378e-15,4.98642212675e-16,16.8623615783,0.127869206374,0.144964310828,23.0066636478,2.24919663612,4.73937271144e-15,4.63334507041e-16,16.6753658919,0.101271307784,0.111698217114,96.0,104.629087053,11.0,10.081838217,4.54777314324,18.5597476268,16.5537809369,0.917658710097,109.008460999,412.132476807,291.24435233,301.564214115,44.456915922,0.0
993337027.995,993337036.995,993337034.7,993337031.995,993337036.865,26.6085737005,3.17565179173,5.4813661823e-15,6.54184269097e-16,16.5174460108,0.1224117888,0.137987876159,26.1023265019,3.20000879394,5.3770792594e-15,6.59201811551e-16,16.5383019556,0.125557539402,0.141999456789,29.7423015877,3.02051142104,6.12691412706e-15,6.22225352735e-16,16.3965635673,0.105016525152,0.116272559253,87.0,96.9590120631,6.0,5.54935551819,3.25997003888,10.2158590221,11.8662097217,0.897365182124,125.138076782,406.811950684,274.946321138,301.564142275,44.4564660143,4.0
993337036.995,993337045.995,993337039.337,993337037.03,993337041.905,30.4685422002,3.31357467214,6.27651969325e-15,6.8259638246e-16,16.3703708114,0.112087961582,0.125005969098,29.4575406762,3.36013198206,6.06825337929e-15,6.92187188304e-16,16.4070087849,0.117278231895,0.131497748082,33.0975157619,3.18932876385,6.81808824695e-15,6.57001725352e-16,16.2805115058,0.0998845157228,0.110013275735,97.0,107.694175564,5.0,4.64676483925,3.25384467942,8.55427163588,11.8439135659,0.900795508329,124.268028259,406.861114502,275.817322031,301.56425692,44.4565113179,4.0
993337045.995,993337054.995,993337052.96,993337051.025,993337054.985,25.4384151994,3.35737042575,5.24031353108e-15,6.91618307705e-16,16.5662748713,0.1345972006,0.153676082813,23.7434146714,3.453025531,4.8911434223e-15,7.11323259386e-16,16.6411420565,0.14742221167,0.170632002849,27.3833897571,3.24413518533,5.64097828996e-15,6.68291848179e-16,16.4862819802,0.121561735741,0.136908382777,64.0,71.2486318632,3.0,2.74897571785,2.6018923331,5.06061438967,9.47082326819,0.8983444891,116.883590698,404.558044434,283.153098138,301.564345297,44.4566354258,4.0
993337054.995,993337063.995,993337059.481,993337055.055,993337063.99,28.3649858579,2.47432918467,5.84318708673e-15,5.09711812042e-16,16.4480435716,0.0908053805122,0.0990987641096,28.4638232847,2.47091529894,5.86354759664e-15,5.09008551581e-16,16.4442669138,0.0903830396657,0.0985959126624,32.1037983704,2.34172487087,6.6133824643e-15,4.82395323399e-16,16.3136089522,0.0764409178003,0.0822330856315,169.0,187.949468214,13.0,11.890114236,5.85443086969,21.888619389,21.3099825067,0.899337688453,116.64516449,403.583587646,283.377495415,301.564125786,44.456560368,0.0
993337063.995,993337072.995,993337068.603,993337064.025,993337072.935,25.1226765031,2.33776505107,5.17527135965e-15,4.8157960052e-16,16.5798352347,0.0966040253745,0.106046402414,24.9454358746,2.34422058288,5.13875979018e-15,4.82909440074e-16,16.5875222579,0.0975174291517,0.107148261408,28.5854109604,2.20786050443,5.88859465783e-15,4.54819263913e-16,16.4396388993,0.0807784759061,0.0872749445492,155.0,167.627635594,12.0,11.0303177978,5.86409745259,20.3058123095,21.3451686276,0.924948950357,118.87877655,403.477264404,281.142728239,301.563919304,44.4567652657,0.0
993337072.995,993337081.995,993337077.687,993337073.1,993337081.96,34.4586151406,2.50377075855,7.09847471897e-15,5.15776776261e-16,16.2367554511,0.0761554432949,0.081902781676,31.9820998351,2.58667885166,6.58831256602e-15,5.32855843443e-16,16.3177325634,0.0844426539423,0.091568225904,35.6220749208,2.46385776375,7.33814743368e-15,5.07554699332e-16,16.2007019682,0.0726134568792,0.0778201031458,193.0,209.029296955,4.0,3.70857425775,5.86797084166,6.82714806541,21.3592676674,0.923446735129,120.8671875,403.291290283,279.152215836,301.564066063,44.4567186636,0.0
993337081.995,993337090.995,993337086.682,993337082.02,993337090.91,22.893826015,2.22982895405,4.71612815908e-15,4.59344764534e-16,16.680704055,0.100911106153,0.111260116539,22.3980271197,2.24869133023,4.61399358665e-15,4.63230414027e-16,16.7044755846,0.103873344557,0.114872579241,26.0380022054,2.10628204738,5.36382845431e-15,4.33894101761e-16,16.5409808514,0.08445637248,0.0915843590158,141.0,152.820728857,11.0,10.0241865311,5.86914186626,18.4536161141,21.3635301677,0.922862654814,122.850692749,403.169036865,277.167424681,301.56392366,44.456723439,0.0
993337090.995,993337099.995,993337095.205,993337091.03,993337099.945,26.4795615767,2.48458842038,5.4547896848e-15,5.11825214599e-16,16.5227230245,0.0973749942699,0.106976304449,27.7216428628,2.44164349431,5.71065842974e-15,5.02978559829e-16,16.4729525895,0.0916492322643,0.100104763645,31.3616179486,2.31120025707,6.4604932974e-15,4.76107252956e-16,16.3390038503,0.0772025144463,0.0831151968852,169.0,184.128818096,17.0,15.570184292,5.87115174984,28.6632938103,21.3708460939,0.918019111775,123.360031128,402.9246521,276.655428227,301.563981608,44.456632405,0.0
993337099.995,993337108.995,993337104.607,993337099.995,993337108.99,27.8694686643,2.26671318004,5.74111054486e-15,4.66942915088e-16,16.4671782777,0.0848988471812,0.0921049508474,25.379508188,2.3583975648,5.22817868674e-15,4.85829898348e-16,16.5687919951,0.0964761656046,0.105892325453,29.0194832738,2.22309164414,5.9780135544e-15,4.57956878693e-16,16.4232758124,0.0801428621647,0.0865333966459,156.0,170.398048817,4.0,3.66814046246,5.87184986066,6.75271312408,21.3733871999,0.915726716144,123.733283997,403.319824219,276.286662009,301.564087457,44.4567665348,0.0
993337108.995,993337117.995,993337113.634,993337108.995,993337117.94,29.5584478993,2.47128143927,6.08904026725e-15,5.09083976489e-16,16.4032959357,0.0871791075932,0.0947951226846,29.0589130206,2.48844441933,5.98613608225e-15,5.12619550382e-16,16.4218015874,0.0892090536622,0.0972003781309,32.6988881063,2.36052589558,6.7359709499e-15,4.8626833449e-16,16.2936675371,0.0756791692034,0.0813521326676,174.0,191.888272056,11.0,10.0109117639,5.86834241677,18.4291784744,21.3606201915,0.906986580825,124.558753967,404.027740479,275.470693014,301.563993692,44.4565710998,0.0
993337117.995,993337126.995,993337122.346,993337118.03,993337126.975,28.8752673072,2.34654147551,5.94830506529e-15,4.83387543956e-16,16.4286849667,0.0848301156397,0.09202405473,26.9499445425,2.41545538999,5.55168857575e-15,4.97583810337e-16,16.5036053104,0.0931951102932,0.10195214033,30.5899196282,2.2834179325,6.30152344341e-15,4.70384094094e-16,16.3660541602,0.0781636585018,0.0842303405498,165.0,179.467518163,6.0,5.46451031888,5.86688426595,10.0596667234,21.3553125588,0.919675428333,123.608963013,404.722442627,276.431378087,301.564087926,44.4566799402,0.0
993337126.995,993337135.995,993337131.32,993337127.105,993337135.885,29.5373641989,2.48915708766,6.08469702498e-15,5.12766360059e-16,16.4040706552,0.0878450758174,0.0955831367941,29.3238606337,2.49644840684,6.04071529054e-15,5.14268371808e-16,16.411947133,0.0887081160917,0.096605910386,32.9638357194,2.36907229901,6.7905501582e-15,4.88028893596e-16,16.2849056473,0.075354104302,0.0809766045321,178.0,193.606018084,12.0,10.9319061807,5.87328549178,20.1246454691,21.3786128614,0.919588415245,121.971450806,405.231140137,278.077757101,301.564223551,44.4566629646,0.0
993337135.995,993337144.995,993337137.27,993337136.005,993337138.875,28.0792037974,4.01239002585,5.78431598226e-15,8.26552345325e-16,16.4590380276,0.14501624459,0.167415478833,26.1493665404,4.13347393705,5.38676950731e-15,8.51495631033e-16,16.5363470683,0.15933859027,0.186812186707,29.7893416261,3.90195185257,6.13660437497e-15,8.0380208163e-16,16.3948477375,0.13364194946,0.152431605675,53.0,58.2851606146,2.0,1.81758974625,1.9565776695,3.34601748741,7.12189397024,0.909416188079,120.76902771,405.36038208,279.282419035,301.564022855,44.4565482968,4.0
993337171.995,993337180.995,993337179.647,993337178.02,993337180.975,28.2422255209,4.03137664716,5.81789845731e-15,8.30463589316e-16,16.4527527084,0.144871311413,0.167222249584,26.3518298028,4.14968729345,5.42847693938e-15,8.54835582451e-16,16.5279730578,0.158776660279,0.186039727345,29.9918048885,3.91869755082,6.17831180704e-15,8.0725169547e-16,16.3874934947,0.133329056208,0.152024523935,53.0,58.5762699919,2.0,1.85618140356,1.95307585554,3.41706122019,7.10914745468,0.90491545514,144.853729248,409.585174561,255.326252175,301.564066593,44.4569383096,4.0
993337180.995,993337189.995,993337182.509,993337181.0,993337183.97,30.4143261852,4.16626388956,6.26535119415e-15,8.5825036125e-16,16.3723045017,0.139385500942,0.159952378028,28.4729314417,4.28420422581,5.86542387699e-15,8.82546070516e-16,16.443919544,0.152184342474,0.177047913846,32.1129065274,4.06026563533,6.61525874465e-15,8.36414720878e-16,16.313300962,0.129267450457,0.146764657314,58.0,62.5533157984,2.0,1.79731612884,1.94791822238,3.30869560081,7.09037379848,0.927473962682,146.299682617,409.865570068,253.892064691,301.564013729,44.4567601822,4.0
993338269.995,993338278.995,993338274.975,993338271.04,993338278.97,26.7963474329,2.50152972256,5.52004757118e-15,5.15315122847e-16,16.5098109998,0.0969013840424,0.106404888201,25.8203962275,2.53924412804,5.31900162286e-15,5.23084290377e-16,16.5500927439,0.101844541393,0.112396085739,29.4603713132,2.39556133926,6.06883649051e-15,4.93485635887e-16,16.4069044592,0.0848802705489,0.0920830852969,140.0,151.238318938,8.0,7.42898354183,5.13361889877,13.6760833384,18.6862448911,0.925847603313,101.297889709,454.270050049,303.59214256,301.563543647,44.4570513909,32.0
993338278.995,993338287.995,993338283.413,993338278.995,993338287.955,27.3804564301,2.38223296185,5.6403740246e-15,4.9073999014e-16,16.4863982912,0.0905787212452,0.0988288436395,26.4147351741,2.4171232858,5.44143544587e-15,4.97927396875e-16,16.5253843476,0.0950659408524,0.104195589261,30.0547102599,2.28283421156,6.19127031353e-15,4.70263847582e-16,16.3852186361,0.0794862335898,0.0857683182511,160.0,173.331041336,9.0,8.37787901967,5.76718390686,15.4229136499,20.9924057357,0.923278940494,101.542533875,455.247955322,303.527915773,301.563201665,44.456849063,32.0
993338287.995,993338296.995,993338292.557,993338287.995,993338296.985,25.668834944,2.29565494948,5.28777999847e-15,4.72904919594e-16,16.5564846066,0.0930018607363,0.101720884598,24.3853369498,2.34364406086,5.02337941165e-15,4.82790676536e-16,16.6121780977,0.0996341038194,0.109709534849,28.0253120355,2.20483029421,5.77321427931e-15,4.54195040607e-16,16.4611238581,0.0822243379386,0.0889652899312,149.0,161.566225309,8.0,7.37956906412,5.76501075544,13.5851157771,20.9844955187,0.922280297873,102.090042114,456.332214355,303.189151161,301.563292631,44.4570452495,32.0
993338296.995,993338305.995,993338301.332,993338297.025,993338305.965,21.4916193148,2.24949945691,4.42727357884e-15,4.63396888122e-16,16.7493271519,0.10808010371,0.120040559277,21.6959005664,2.2416115959,4.46935551668e-15,4.61771988755e-16,16.7390557955,0.106753325443,0.118405798187,25.3358756521,2.09609144809,5.21919038434e-15,4.31794838306e-16,16.5706602028,0.0863025809644,0.0937595695539,135.0,146.100393469,13.0,12.0419123921,5.7665420953,22.1680659946,20.9900695576,0.924098228169,102.94506073,456.668182373,302.411838125,301.563701287,44.4566712285,32.0
993338305.995,993338306.995,993338306.492,993338306.07,993338306.975,21.9327811238,5.85549828163,4.5181529115e-15,1.20623264602e-15,16.7272657384,0.256919880807,0.337202631044,18.2928060381,6.32274657148,3.76831804384e-15,1.30248579373e-15,16.9242991763,0.322323151152,0.460460053842,21.9327811238,5.85549828163,4.5181529115e-15,1.20623264602e-15,16.7272657384,0.256919880807,0.337202631044,13.0,14.0300653386,0.0,0.0,0.639684737625,0.0,2.32843650767,0.926641227705,103.959358215,456.989379883,301.476120128,301.563263109,44.4570233162,32.0
